order_id,user_id,item_id,quantity,price,order_ts,status
1,719,131,4,1061,08/08/2025,placed
2,787,116,3,7351,03/08/2025,placed
3,22,160,1,2566,11/07/2025,placed
4,904,159,1,5115,20/09/2025,delivered
5,903,147,1,8674,26/01/2026,delivered
6,229,153,2,9027,14/04/2025,delivered
7,31,157,5,6038,03/07/2025,cancelled
8,472,133,3,5305,31/12/2025,cancelled
9,632,156,3,4816,25/08/2025,placed
10,146,137,3,2816,22/10/2025,cancelled
11,715,131,2,9169,16/10/2025,cancelled
12,605,183,4,7799,23/12/2025,cancelled
13,182,124,2,1060,10/01/2026,cancelled
14,371,162,4,9415,11/02/2026,delivered
15,192,185,1,782,21/12/2025,delivered
16,588,147,1,8457,16/08/2025,cancelled
17,880,170,1,8255,12/11/2025,placed
18,269,174,1,1776,14/04/2025,cancelled
19,144,186,1,2751,26/04/2025,placed
20,734,131,4,1971,14/01/2026,cancelled
21,586,106,1,6558,24/04/2025,delivered
22,920,146,5,2528,07/08/2025,delivered
23,729,175,1,8390,30/03/2026,cancelled
24,124,105,3,4827,01/11/2025,delivered
25,411,180,2,9786,13/06/2025,delivered
26,500,176,1,3974,07/07/2025,delivered
27,119,118,5,5510,02/08/2025,delivered
28,582,170,3,8300,06/01/2026,cancelled
29,418,184,4,4544,09/05/2025,cancelled
30,482,145,4,983,10/02/2026,cancelled
31,29,175,2,3352,09/06/2025,delivered
32,999,107,5,8311,25/10/2025,placed
33,383,195,4,4992,08/01/2026,cancelled
34,940,139,3,1763,16/11/2025,cancelled
35,870,134,3,4873,17/11/2025,delivered
36,20,167,3,8372,27/07/2025,delivered
37,441,197,3,4446,01/10/2025,placed
38,179,196,2,4529,24/05/2025,cancelled
39,714,143,1,6531,06/04/2026,cancelled
40,334,140,2,1883,23/07/2025,cancelled
41,525,110,2,1459,07/05/2025,cancelled
42,441,108,3,7506,24/06/2025,cancelled
43,434,137,1,5282,21/01/2026,placed
44,425,194,1,2910,17/09/2025,placed
45,197,143,1,8365,28/08/2025,delivered
46,275,199,4,2419,02/02/2026,cancelled
47,889,104,3,9554,13/08/2025,placed
48,561,123,1,2449,14/03/2026,placed
49,284,172,1,4276,18/12/2025,cancelled
50,906,110,5,6580,03/07/2025,placed
51,849,168,2,8517,26/10/2025,cancelled
52,270,196,2,3417,17/07/2025,delivered
53,87,168,1,8417,05/05/2025,placed
54,302,104,3,9016,24/10/2025,placed
55,982,133,1,4613,29/07/2025,cancelled
